user_id,group,username,Generosity,Learning,Attention,Emotion,Risk Tolerance,Decision Making,Effort,Fairness,Focus
1,2,Participant 1,0.317201414,2.910878268,1.083517039,-0.781326315,3.467978616,0.575571247,-0.250353733,0.948830667,1.60377206
2,2,Participant 2,0.342737595,0.009293626,0.263498387,-0.85044888,2.620115526,0.275816389,1.061302831,0.933252344,0.458749064
3,2,Participant 3,0.47548363,-0.725288565,-0.311269443,-1.422380642,2.186749121,-1.011234735,1.048389393,-2.230345702,0.412635898
4,0,Participant 4,0.253379935,-0.328421277,0.573478274,-0.485783282,2.063100281,0.897625379,3.557609856,-0.904356277,-0.215977384
5,1,Participant 5,2.069144365,-0.778006784,0.089566034,-0.274319792,1.967614772,-1.032116406,-0.918040391,1.018755698,0.059705666
6,1,Participant 6,2.415039077,-0.168879284,0.838993501,0.05039457,1.869632867,-0.439080401,-0.740043607,-1.167234221,-0.721489349
7,1,Participant 7,0.205205445,-0.305585288,0.538790478,0.058868577,1.668285317,-0.187103799,0.886275364,0.882043692,-0.605874255
8,0,Participant 8,0.036819065,-0.314762039,-0.790101953,0.33133857,1.392177775,-0.820396933,0.186211211,-0.638119027,-0.006176257
9,0,Participant 9,0.339149114,1.017961037,0.74390937,1.36159916,1.250770996,0.635587953,-0.231780469,-0.750203787,-1.226581547
10,2,Participant 10,0.35589021,-1.384837042,0.716789003,-0.539542838,1.241705581,0.511030891,-0.840856422,0.950284644,1.85943596
11,1,Participant 11,0.277929026,0.218553849,-0.526110705,-0.762749308,1.234806314,-0.812296141,0.228992793,0.82865485,-0.737053387
12,1,Participant 12,0.314053008,0.723956292,0.340755277,-0.327537411,1.206233646,-0.666783004,-0.719572893,0.867533159,0.16692711
13,2,Participant 13,-0.671925019,-0.627071062,1.180493037,-1.477344309,1.175340198,0.991936927,0.272315613,0.508587642,0.954399558
14,2,Participant 14,0.690272315,-0.105463793,0.882028105,-0.648564941,1.138079228,-0.710630965,1.436841716,0.212450902,0.242034615
15,0,Participant 15,-1.665152875,-0.817766412,-1.369307969,0.116572255,1.049288272,0.801708168,-0.240174711,0.140988819,0.551899873
16,2,Participant 16,1.833802147,-0.54327239,0.336531759,-0.262958824,1.045460658,-0.098865216,2.466441585,-0.828095959,1.147925867
17,1,Participant 17,1.132009243,-0.681439111,-1.027733964,-0.380442371,1.023732423,-0.996266702,-0.658995574,0.589218311,0.964512579
18,2,Participant 18,0.644156003,-0.478123185,1.023525098,-0.659051807,0.991569646,-0.730276411,0.867363637,0.848413674,0.916490155
19,1,Participant 19,1.402888348,-0.266736335,0.799638033,-0.814240114,0.975875634,-1.09913613,-0.340189194,0.988093022,-0.076663099
20,2,Participant 20,0.453155095,2.669652011,0.497594194,-0.093305067,0.825785404,1.651605908,1.047829937,0.900255749,0.14693206
21,0,Participant 21,0.356608503,0.264149831,-0.545647145,-0.015672487,0.81471757,0.406337676,1.86878779,-0.560556968,-0.034936076
22,2,Participant 22,0.430757962,-0.036281893,0.823404105,-0.936189467,0.781655856,-0.403013906,0.250369187,0.878562634,1.168756349
23,2,Participant 23,0.120880493,0.365678361,0.997621735,0.122021839,0.745615822,0.47465577,-0.248241969,0.908263366,0.025064302
24,0,Participant 24,0.384153931,-0.244998841,1.013668178,-0.021215722,0.698497744,2.299875864,1.146234247,-0.992128047,0.939728164
25,1,Participant 25,0.694810938,-0.416151896,0.839984649,-1.394004766,0.594742872,-0.859119968,-0.425798806,0.765109691,-0.457346278
26,2,Participant 26,0.008433978,-0.008713619,1.05995501,-0.635613327,0.56208976,-0.026229972,1.278248717,0.677386216,0.812943101
27,0,Participant 27,0.345011671,0.689233139,0.004445051,0.325097721,0.551961168,-0.087766077,0.777947354,0.081199582,-0.675521323
28,0,Participant 28,-0.276684473,-0.307143326,-0.507419615,-1.055396136,0.550919527,-0.606334019,0.379436486,-1.080523434,-0.333296486
29,1,Participant 29,-0.281351994,0.091492534,0.363986069,-0.362207747,0.523802517,0.414071233,-0.17561668,0.788914272,-0.630128138
30,2,Participant 30,0.199941025,-0.649652121,1.080808617,-0.909261011,0.509203279,-0.420130072,0.15365451,0.375275577,1.017829818
31,2,Participant 31,0.663477605,0.011167333,0.176227852,-1.408275761,0.454643532,-0.648869513,1.365374851,0.825561114,1.048908647
32,1,Participant 32,0.231440815,0.264932522,-0.196618607,0.784568823,0.425297293,-1.21854859,-2.207147156,0.846685184,-0.204546254
33,1,Participant 33,0.441134349,-2.809674397,0.211516819,-0.768560256,0.404768667,0.668733099,-1.255590015,-0.040433531,-0.925607431
34,2,Participant 34,1.679839785,-0.223249831,0.636071268,-0.087152282,0.374198449,0.322671746,0.443741495,-1.358077513,0.551106965
35,1,Participant 35,0.624430049,0.008972839,0.110438966,-0.289567342,0.352501288,-1.082338685,-0.462562036,0.81987875,1.342283043
36,1,Participant 36,0.692281941,0.174868565,0.629416033,-0.338147958,0.309037752,-1.275784951,-0.79882749,0.758641488,0.323978047
37,0,Participant 37,-1.345490443,0.038040547,0.753317101,-0.026218936,0.293851462,-0.177534168,-0.149081367,-1.239047608,1.225269735
38,2,Participant 38,0.823929942,0.013505499,0.79700178,-0.251440702,0.270286009,-0.86846362,1.459023765,-0.325114092,0.389603518
39,0,Participant 39,0.310607054,-2.05297983,-1.172394301,-0.212804738,0.268087341,0.157585398,0.470956587,-1.457985454,-0.503287468
40,1,Participant 40,1.150301335,-0.650224129,0.067141074,0.806966438,0.234408511,-0.253282167,1.208827243,0.541353614,0.580954957
41,1,Participant 41,2.104148345,0.272365379,0.508775509,-0.338445074,0.209599641,-0.067826267,0.308745916,0.897386214,-0.335420263
42,2,Participant 42,0.414165487,-0.005913428,0.903947211,-0.54954305,0.203894707,-0.544890414,-0.848160638,0.903953919,1.852644972
43,1,Participant 43,0.299534609,-0.567368886,0.911394419,-0.82621696,0.123202493,-0.762704294,0.410777004,0.873646538,-0.312780306
44,1,Participant 44,0.346240532,0.215588041,-1.073286132,-0.505851889,0.114794577,-0.810077065,-0.324321967,0.879713062,0.486008388
45,1,Participant 45,1.346719447,-0.689731017,0.459776033,-0.352642084,0.107887248,-0.51890294,0.638509458,0.734114135,-0.953615488
46,0,Participant 46,-1.518891838,-0.358736804,-1.08887963,-0.334065666,0.079177583,0.020646543,0.510546738,-0.019460577,0.753176234
47,1,Participant 47,0.325157463,-0.662082239,0.507826688,0.62401283,0.051757253,-0.228291537,1.073712485,0.821040755,0.157143993
48,1,Participant 48,0.244399413,-0.60553643,-0.174919021,0.064944528,0.049670544,-1.217890078,-1.137815366,0.839031138,-0.423642648
49,1,Participant 49,0.456954074,-0.273013868,0.007594082,0.019391402,-0.0463491,-0.636356412,0.466019728,0.824572008,0.178229257
50,1,Participant 50,0.154257704,0.976083067,1.119483425,-0.520388869,-0.068768288,-0.446401903,-0.387517724,-0.722300113,-0.346937268
51,0,Participant 51,0.366618061,-0.249683051,0.008308287,0.423224327,-0.119461362,-0.000135651,1.616848827,0.467298329,-0.70910344
52,0,Participant 52,-0.202498448,-0.435005725,-0.616546337,-1.092146093,-0.152126958,-1.063117873,0.881889139,-1.16098307,-0.127508744
53,0,Participant 53,-0.85875143,-0.871925001,-1.173290324,0.441962413,-0.211100501,0.141928868,1.164466677,0.697464383,-0.858258511
54,1,Participant 54,0.362647433,-0.608806765,0.042227402,-1.063467655,-0.221824507,-0.48345345,-1.879824446,0.471047384,-0.534968069
55,1,Participant 55,0.361489408,-0.415649761,-0.10224215,-0.210249449,-0.378605809,-0.71325398,-0.112773648,0.402212186,-0.194136741
56,0,Participant 56,0.061021747,-3.839661432,0.92156085,1.266538897,-0.496091036,1.862588317,-1.221129734,0.830192,-0.123468361
57,2,Participant 57,0.565958204,0.556110418,0.122825766,-1.383459346,-0.509346692,0.507438883,0.662168753,0.827703232,0.039442803
58,1,Participant 58,1.262721542,-0.855633841,-0.219979036,0.266253553,-0.590179086,-1.135828498,-1.992546715,0.033866498,-1.152730369
59,1,Participant 59,0.636894938,0.274968922,0.283152028,-0.093048218,-0.670505456,-0.547196159,1.147849113,0.390025586,0.529738663
60,1,Participant 60,2.41704118,-0.220902798,-0.256124322,-0.016494664,-0.687674753,-0.727215116,-0.765155362,-1.574064838,0.131970637
61,1,Participant 61,2.280094026,-1.003724002,0.951361741,-0.249029885,-0.822069926,-0.666214673,-0.087320678,-0.235836072,0.150690182
62,1,Participant 62,0.641490575,-0.169726988,0.77922352,-0.076972606,-0.8927035,-0.713189901,-1.208088982,0.841775591,-0.936799095
63,1,Participant 63,0.432540768,-0.449955805,0.943946879,-0.886194148,-0.910234398,-0.072054091,-1.674744571,0.987428054,-0.183601938
64,0,Participant 64,-0.562932091,0.314756191,-0.400764172,-0.535183267,-1.060861877,-0.103829886,1.202382777,-1.284683621,-0.373429336
65,1,Participant 65,0.200782564,-0.676658727,0.625806157,-1.354624512,-1.107489763,-0.744908674,-1.334384707,0.163192509,0.149560948
66,1,Participant 66,0.376352178,-0.176344093,-1.17394559,-0.269664352,-1.182434239,-1.396549543,-1.975959845,0.838495972,0.005391055
67,0,Participant 67,0.194505723,1.647042835,0.140852567,-0.09307831,-1.193835177,0.356229572,0.3827809,0.123816034,-0.624369854
68,0,Participant 68,-0.21164395,1.628066346,-0.698460463,-0.16271832,-1.238392428,2.217701644,1.922031705,-0.250987141,-0.135566026
69,1,Participant 69,0.350648209,-0.414240867,0.682588612,0.200512147,-1.359851236,-0.5593702,-0.202538764,0.849383199,-0.680000111
70,2,Participant 70,1.744343158,-0.105999026,1.049750187,-0.440307383,-1.381987672,0.551910603,0.445487196,0.746437294,1.183042218